     7283     1.197640000E-01    -9.585000000E-02     0.000000000E+00
     7284     1.193397359E-01    -9.567426407E-02     0.000000000E+00
     7285     1.191640000E-01    -9.525000000E-02     0.000000000E+00
     7286     1.193397359E-01    -9.482573593E-02     0.000000000E+00
     7287     1.197640000E-01    -9.465000000E-02     0.000000000E+00
     7288     1.201882641E-01    -9.482573593E-02     0.000000000E+00
     7289     1.201882641E-01    -9.567426407E-02     0.000000000E+00
     7290     1.203640000E-01    -9.525000000E-02     0.000000000E+00
     7291     1.210750000E-01    -1.005950000E-01     0.000000000E+00
     7292     1.207921573E-01    -1.004778427E-01     0.000000000E+00
     7293     1.206750000E-01    -1.001950000E-01     0.000000000E+00
     7294     1.207921573E-01    -9.991215729E-02     0.000000000E+00
     7295     1.210750000E-01    -9.979500000E-02     0.000000000E+00
     7296     1.213578427E-01    -9.991215729E-02     0.000000000E+00
     7297     1.213578427E-01    -1.004778427E-01     0.000000000E+00
     7298     1.214750000E-01    -1.001950000E-01     0.000000000E+00
     7299     1.185350000E-01    -1.005950000E-01     0.000000000E+00
     7300     1.182521573E-01    -1.004778427E-01     0.000000000E+00
     7301     1.181350000E-01    -1.001950000E-01     0.000000000E+00
     7302     1.182521573E-01    -9.991215729E-02     0.000000000E+00
     7303     1.185350000E-01    -9.979500000E-02     0.000000000E+00
     7304     1.188178427E-01    -9.991215729E-02     0.000000000E+00
     7305     1.188178427E-01    -1.004778427E-01     0.000000000E+00
     7306     1.189350000E-01    -1.001950000E-01     0.000000000E+00
     7307     1.116610000E-01    -1.005670000E-01     0.000000000E+00
     7308     1.113781573E-01    -1.004498427E-01     0.000000000E+00
     7309     1.112610000E-01    -1.001670000E-01     0.000000000E+00
     7310     1.113781573E-01    -9.988415729E-02     0.000000000E+00
     7311     1.116610000E-01    -9.976700000E-02     0.000000000E+00
     7312     1.119438427E-01    -9.988415729E-02     0.000000000E+00
     7313     1.119438427E-01    -1.004498427E-01     0.000000000E+00
     7314     1.120610000E-01    -1.001670000E-01     0.000000000E+00
     7315     1.210750000E-01    -1.082150000E-01     0.000000000E+00
     7316     1.207921573E-01    -1.080978427E-01     0.000000000E+00
     7317     1.206750000E-01    -1.078150000E-01     0.000000000E+00
     7318     1.207921573E-01    -1.075321573E-01     0.000000000E+00
     7319     1.210750000E-01    -1.074150000E-01     0.000000000E+00
     7320     1.213578427E-01    -1.075321573E-01     0.000000000E+00
     7321     1.213578427E-01    -1.080978427E-01     0.000000000E+00
     7322     1.214750000E-01    -1.078150000E-01     0.000000000E+00
     7323     1.185350000E-01    -1.082150000E-01     0.000000000E+00
     7324     1.182521573E-01    -1.080978427E-01     0.000000000E+00
     7325     1.181350000E-01    -1.078150000E-01     0.000000000E+00
     7326     1.182521573E-01    -1.075321573E-01     0.000000000E+00
     7327     1.185350000E-01    -1.074150000E-01     0.000000000E+00
     7328     1.188178427E-01    -1.075321573E-01     0.000000000E+00
     7329     1.188178427E-01    -1.080978427E-01     0.000000000E+00
     7330     1.189350000E-01    -1.078150000E-01     0.000000000E+00
     7331     1.116610000E-01    -1.081870000E-01     0.000000000E+00
     7332     1.113781573E-01    -1.080698427E-01     0.000000000E+00
     7333     1.112610000E-01    -1.077870000E-01     0.000000000E+00
     7334     1.113781573E-01    -1.075041573E-01     0.000000000E+00
     7335     1.116610000E-01    -1.073870000E-01     0.000000000E+00
     7336     1.119438427E-01    -1.075041573E-01     0.000000000E+00
     7337     1.119438427E-01    -1.080698427E-01     0.000000000E+00
     7338     1.120610000E-01    -1.077870000E-01     0.000000000E+00
     7339     1.091210000E-01    -1.005670000E-01     0.000000000E+00
     7340     1.088381573E-01    -1.004498427E-01     0.000000000E+00
     7341     1.087210000E-01    -1.001670000E-01     0.000000000E+00
     7342     1.088381573E-01    -9.988415729E-02     0.000000000E+00
     7343     1.091210000E-01    -9.976700000E-02     0.000000000E+00
     7344     1.094038427E-01    -9.988415729E-02     0.000000000E+00
     7345     1.094038427E-01    -1.004498427E-01     0.000000000E+00
     7346     1.095210000E-01    -1.001670000E-01     0.000000000E+00
     7347     1.016070000E-01    -1.005670000E-01     0.000000000E+00
     7348     1.013241573E-01    -1.004498427E-01     0.000000000E+00
     7349     1.012070000E-01    -1.001670000E-01     0.000000000E+00
     7350     1.013241573E-01    -9.988415729E-02     0.000000000E+00
     7351     1.016070000E-01    -9.976700000E-02     0.000000000E+00
     7352     1.018898427E-01    -9.988415729E-02     0.000000000E+00
     7353     1.018898427E-01    -1.004498427E-01     0.000000000E+00
     7354     1.020070000E-01    -1.001670000E-01     0.000000000E+00
     7355     9.906700000E-02    -1.005670000E-01     0.000000000E+00
     7356     9.878415729E-02    -1.004498427E-01     0.000000000E+00
     7357     9.866700000E-02    -1.001670000E-01     0.000000000E+00
     7358     9.878415729E-02    -9.988415729E-02     0.000000000E+00
     7359     9.906700000E-02    -9.976700000E-02     0.000000000E+00
     7360     9.934984271E-02    -9.988415729E-02     0.000000000E+00
     7361     9.934984271E-02    -1.004498427E-01     0.000000000E+00
     7362     9.946700000E-02    -1.001670000E-01     0.000000000E+00
     7363     1.091210000E-01    -1.081870000E-01     0.000000000E+00
     7364     1.088381573E-01    -1.080698427E-01     0.000000000E+00
     7365     1.087210000E-01    -1.077870000E-01     0.000000000E+00
     7366     1.088381573E-01    -1.075041573E-01     0.000000000E+00
     7367     1.091210000E-01    -1.073870000E-01     0.000000000E+00
     7368     1.094038427E-01    -1.075041573E-01     0.000000000E+00
     7369     1.094038427E-01    -1.080698427E-01     0.000000000E+00
     7370     1.095210000E-01    -1.077870000E-01     0.000000000E+00
     7371     1.016070000E-01    -1.081870000E-01     0.000000000E+00
     7372     1.013241573E-01    -1.080698427E-01     0.000000000E+00
     7373     1.012070000E-01    -1.077870000E-01     0.000000000E+00
     7374     1.013241573E-01    -1.075041573E-01     0.000000000E+00
     7375     1.016070000E-01    -1.073870000E-01     0.000000000E+00
     7376     1.018898427E-01    -1.075041573E-01     0.000000000E+00
     7377     1.018898427E-01    -1.080698427E-01     0.000000000E+00
     7378     1.020070000E-01    -1.077870000E-01     0.000000000E+00
     7379     9.906700000E-02    -1.081870000E-01     0.000000000E+00
     7380     9.878415729E-02    -1.080698427E-01     0.000000000E+00
     7381     9.866700000E-02    -1.077870000E-01     0.000000000E+00
     7382     9.878415729E-02    -1.075041573E-01     0.000000000E+00
     7383     9.906700000E-02    -1.073870000E-01     0.000000000E+00
     7384     9.934984271E-02    -1.075041573E-01     0.000000000E+00
     7385     9.934984271E-02    -1.080698427E-01     0.000000000E+00
     7386     9.946700000E-02    -1.077870000E-01     0.000000000E+00
     7387     1.153166000E-01    -1.159642020E-01     0.000000000E+00
     7388     1.148765675E-01    -1.157819345E-01     0.000000000E+00
     7389     1.146943000E-01    -1.153419020E-01     0.000000000E+00
     7390     1.148765675E-01    -1.149018695E-01     0.000000000E+00
     7391     1.153166000E-01    -1.147196020E-01     0.000000000E+00
     7392     1.157566325E-01    -1.149018695E-01     0.000000000E+00
     7393     1.157566325E-01    -1.157819345E-01     0.000000000E+00
     7394     1.159389000E-01    -1.153419020E-01     0.000000000E+00
     7395     1.128166000E-01    -1.159642020E-01     0.000000000E+00
     7396     1.123765675E-01    -1.157819345E-01     0.000000000E+00
     7397     1.121943000E-01    -1.153419020E-01     0.000000000E+00
     7398     1.123765675E-01    -1.149018695E-01     0.000000000E+00
     7399     1.128166000E-01    -1.147196020E-01     0.000000000E+00
     7400     1.132566325E-01    -1.149018695E-01     0.000000000E+00
     7401     1.132566325E-01    -1.157819345E-01     0.000000000E+00
     7402     1.134389000E-01    -1.153419020E-01     0.000000000E+00
     7403     1.103166000E-01    -1.159642020E-01     0.000000000E+00
     7404     1.098765675E-01    -1.157819345E-01     0.000000000E+00
     7405     1.096943000E-01    -1.153419020E-01     0.000000000E+00
     7406     1.098765675E-01    -1.149018695E-01     0.000000000E+00
     7407     1.103166000E-01    -1.147196020E-01     0.000000000E+00
     7408     1.107566325E-01    -1.149018695E-01     0.000000000E+00
     7409     1.107566325E-01    -1.157819345E-01     0.000000000E+00
     7410     1.109389000E-01    -1.153419020E-01     0.000000000E+00
     7411     1.153166000E-01    -1.184642020E-01     0.000000000E+00
     7412     1.148765675E-01    -1.182819345E-01     0.000000000E+00
     7413     1.146943000E-01    -1.178419020E-01     0.000000000E+00
     7414     1.148765675E-01    -1.174018695E-01     0.000000000E+00
     7415     1.153166000E-01    -1.172196020E-01     0.000000000E+00
     7416     1.157566325E-01    -1.174018695E-01     0.000000000E+00
     7417     1.157566325E-01    -1.182819345E-01     0.000000000E+00
     7418     1.159389000E-01    -1.178419020E-01     0.000000000E+00
     7419     1.128166000E-01    -1.184642020E-01     0.000000000E+00
     7420     1.123765675E-01    -1.182819345E-01     0.000000000E+00
     7421     1.121943000E-01    -1.178419020E-01     0.000000000E+00
     7422     1.123765675E-01    -1.174018695E-01     0.000000000E+00
     7423     1.128166000E-01    -1.172196020E-01     0.000000000E+00
     7424     1.132566325E-01    -1.174018695E-01     0.000000000E+00
     7425     1.132566325E-01    -1.182819345E-01     0.000000000E+00
     7426     1.134389000E-01    -1.178419020E-01     0.000000000E+00
     7427     1.103166000E-01    -1.184642020E-01     0.000000000E+00
     7428     1.098765675E-01    -1.182819345E-01     0.000000000E+00
     7429     1.096943000E-01    -1.178419020E-01     0.000000000E+00
     7430     1.098765675E-01    -1.174018695E-01     0.000000000E+00
     7431     1.103166000E-01    -1.172196020E-01     0.000000000E+00
     7432     1.107566325E-01    -1.174018695E-01     0.000000000E+00
     7433     1.107566325E-01    -1.182819345E-01     0.000000000E+00
     7434     1.109389000E-01    -1.178419020E-01     0.000000000E+00
     7435     1.272000000E-01    -1.337500000E-01     0.000000000E+00
     7436     1.256797204E-01    -1.331202796E-01     0.000000000E+00
     7437     1.250500000E-01    -1.316000000E-01     0.000000000E+00
     7438     1.256797204E-01    -1.300797204E-01     0.000000000E+00
     7439     1.272000000E-01    -1.294500000E-01     0.000000000E+00
     7440     1.287202796E-01    -1.300797204E-01     0.000000000E+00
     7441     1.287202796E-01    -1.331202796E-01     0.000000000E+00
     7442     1.293500000E-01    -1.316000000E-01     0.000000000E+00
     7443     1.153166000E-01    -1.259490030E-01     0.000000000E+00
     7444     1.146610413E-01    -1.256774617E-01     0.000000000E+00
     7445     1.143895000E-01    -1.250219030E-01     0.000000000E+00
     7446     1.146610413E-01    -1.243663443E-01     0.000000000E+00
     7447     1.153166000E-01    -1.240948030E-01     0.000000000E+00
     7448     1.159721587E-01    -1.243663443E-01     0.000000000E+00
     7449     1.159721587E-01    -1.256774617E-01     0.000000000E+00
     7450     1.162437000E-01    -1.250219030E-01     0.000000000E+00
     7451     1.078166000E-01    -1.159642020E-01     0.000000000E+00
     7452     1.073765675E-01    -1.157819345E-01     0.000000000E+00
     7453     1.071943000E-01    -1.153419020E-01     0.000000000E+00
     7454     1.073765675E-01    -1.149018695E-01     0.000000000E+00
     7455     1.078166000E-01    -1.147196020E-01     0.000000000E+00
     7456     1.082566325E-01    -1.149018695E-01     0.000000000E+00
     7457     1.082566325E-01    -1.157819345E-01     0.000000000E+00
     7458     1.084389000E-01    -1.153419020E-01     0.000000000E+00
     7459     1.053166000E-01    -1.159642020E-01     0.000000000E+00
     7460     1.048765675E-01    -1.157819345E-01     0.000000000E+00
     7461     1.046943000E-01    -1.153419020E-01     0.000000000E+00
     7462     1.048765675E-01    -1.149018695E-01     0.000000000E+00
     7463     1.053166000E-01    -1.147196020E-01     0.000000000E+00
     7464     1.057566325E-01    -1.149018695E-01     0.000000000E+00
     7465     1.057566325E-01    -1.157819345E-01     0.000000000E+00
     7466     1.059389000E-01    -1.153419020E-01     0.000000000E+00
     7467     1.028166000E-01    -1.159642020E-01     0.000000000E+00
     7468     1.023765675E-01    -1.157819345E-01     0.000000000E+00
     7469     1.021943000E-01    -1.153419020E-01     0.000000000E+00
     7470     1.023765675E-01    -1.149018695E-01     0.000000000E+00
     7471     1.028166000E-01    -1.147196020E-01     0.000000000E+00
     7472     1.032566325E-01    -1.149018695E-01     0.000000000E+00
     7473     1.032566325E-01    -1.157819345E-01     0.000000000E+00
     7474     1.034389000E-01    -1.153419020E-01     0.000000000E+00
     7475     1.078166000E-01    -1.184642020E-01     0.000000000E+00
     7476     1.073765675E-01    -1.182819345E-01     0.000000000E+00
     7477     1.071943000E-01    -1.178419020E-01     0.000000000E+00
     7478     1.073765675E-01    -1.174018695E-01     0.000000000E+00
     7479     1.078166000E-01    -1.172196020E-01     0.000000000E+00
     7480     1.082566325E-01    -1.174018695E-01     0.000000000E+00
     7481     1.082566325E-01    -1.182819345E-01     0.000000000E+00
     7482     1.084389000E-01    -1.178419020E-01     0.000000000E+00
     7483     1.053166000E-01    -1.184642020E-01     0.000000000E+00
     7484     1.048765675E-01    -1.182819345E-01     0.000000000E+00
     7485     1.046943000E-01    -1.178419020E-01     0.000000000E+00
     7486     1.048765675E-01    -1.174018695E-01     0.000000000E+00
     7487     1.053166000E-01    -1.172196020E-01     0.000000000E+00
     7488     1.057566325E-01    -1.174018695E-01     0.000000000E+00
     7489     1.057566325E-01    -1.182819345E-01     0.000000000E+00
     7490     1.059389000E-01    -1.178419020E-01     0.000000000E+00
     7491     1.028166000E-01    -1.184642020E-01     0.000000000E+00
     7492     1.023765675E-01    -1.182819345E-01     0.000000000E+00
     7493     1.021943000E-01    -1.178419020E-01     0.000000000E+00
     7494     1.023765675E-01    -1.174018695E-01     0.000000000E+00
     7495     1.028166000E-01    -1.172196020E-01     0.000000000E+00
     7496     1.032566325E-01    -1.174018695E-01     0.000000000E+00
     7497     1.032566325E-01    -1.182819345E-01     0.000000000E+00
     7498     1.034389000E-01    -1.178419020E-01     0.000000000E+00
     7499     1.028166000E-01    -1.259490030E-01     0.000000000E+00
     7500     1.021610413E-01    -1.256774617E-01     0.000000000E+00
     7501     1.018895000E-01    -1.250219030E-01     0.000000000E+00
     7502     1.021610413E-01    -1.243663443E-01     0.000000000E+00
     7503     1.028166000E-01    -1.240948030E-01     0.000000000E+00
     7504     1.034721587E-01    -1.243663443E-01     0.000000000E+00
     7505     1.034721587E-01    -1.256774617E-01     0.000000000E+00
     7506     1.037437000E-01    -1.250219030E-01     0.000000000E+00
     7507     8.604000000E-02    -9.540000000E-02     0.000000000E+00
     7508     8.575715729E-02    -9.528284271E-02     0.000000000E+00
     7509     8.564000000E-02    -9.500000000E-02     0.000000000E+00
     7510     8.575715729E-02    -9.471715729E-02     0.000000000E+00
     7511     8.604000000E-02    -9.460000000E-02     0.000000000E+00
     7512     8.632284271E-02    -9.471715729E-02     0.000000000E+00
     7513     8.632284271E-02    -9.528284271E-02     0.000000000E+00
     7514     8.644000000E-02    -9.500000000E-02     0.000000000E+00
     7515     8.350000000E-02    -9.540000000E-02     0.000000000E+00
     7516     8.321715729E-02    -9.528284271E-02     0.000000000E+00
     7517     8.310000000E-02    -9.500000000E-02     0.000000000E+00
     7518     8.321715729E-02    -9.471715729E-02     0.000000000E+00
     7519     8.350000000E-02    -9.460000000E-02     0.000000000E+00
     7520     8.378284271E-02    -9.471715729E-02     0.000000000E+00
     7521     8.378284271E-02    -9.528284271E-02     0.000000000E+00
     7522     8.390000000E-02    -9.500000000E-02     0.000000000E+00
     7523     8.096000000E-02    -9.540000000E-02     0.000000000E+00
     7524     8.067715729E-02    -9.528284271E-02     0.000000000E+00
     7525     8.056000000E-02    -9.500000000E-02     0.000000000E+00
     7526     8.067715729E-02    -9.471715729E-02     0.000000000E+00
     7527     8.096000000E-02    -9.460000000E-02     0.000000000E+00
     7528     8.124284271E-02    -9.471715729E-02     0.000000000E+00
     7529     8.124284271E-02    -9.528284271E-02     0.000000000E+00
     7530     8.136000000E-02    -9.500000000E-02     0.000000000E+00
     7531     7.842000000E-02    -9.540000000E-02     0.000000000E+00
     7532     7.813715729E-02    -9.528284271E-02     0.000000000E+00
     7533     7.802000000E-02    -9.500000000E-02     0.000000000E+00
     7534     7.813715729E-02    -9.471715729E-02     0.000000000E+00
     7535     7.842000000E-02    -9.460000000E-02     0.000000000E+00
     7536     7.870284271E-02    -9.471715729E-02     0.000000000E+00
     7537     7.870284271E-02    -9.528284271E-02     0.000000000E+00
     7538     7.882000000E-02    -9.500000000E-02     0.000000000E+00
     7539     7.588000000E-02    -9.540000000E-02     0.000000000E+00
     7540     7.559715729E-02    -9.528284271E-02     0.000000000E+00
     7541     7.548000000E-02    -9.500000000E-02     0.000000000E+00
     7542     7.559715729E-02    -9.471715729E-02     0.000000000E+00
     7543     7.588000000E-02    -9.460000000E-02     0.000000000E+00
     7544     7.616284271E-02    -9.471715729E-02     0.000000000E+00
     7545     7.616284271E-02    -9.528284271E-02     0.000000000E+00
     7546     7.628000000E-02    -9.500000000E-02     0.000000000E+00
     7547     7.334000000E-02    -9.540000000E-02     0.000000000E+00
     7548     7.305715729E-02    -9.528284271E-02     0.000000000E+00
     7549     7.294000000E-02    -9.500000000E-02     0.000000000E+00
     7550     7.305715729E-02    -9.471715729E-02     0.000000000E+00
     7551     7.334000000E-02    -9.460000000E-02     0.000000000E+00
     7552     7.362284271E-02    -9.471715729E-02     0.000000000E+00
     7553     7.362284271E-02    -9.528284271E-02     0.000000000E+00
     7554     7.374000000E-02    -9.500000000E-02     0.000000000E+00
     7555     7.080000000E-02    -9.540000000E-02     0.000000000E+00
     7556     7.051715729E-02    -9.528284271E-02     0.000000000E+00
     7557     7.040000000E-02    -9.500000000E-02     0.000000000E+00
     7558     7.051715729E-02    -9.471715729E-02     0.000000000E+00
     7559     7.080000000E-02    -9.460000000E-02     0.000000000E+00
     7560     7.108284271E-02    -9.471715729E-02     0.000000000E+00
     7561     7.108284271E-02    -9.528284271E-02     0.000000000E+00
     7562     7.120000000E-02    -9.500000000E-02     0.000000000E+00
     7563     8.604000000E-02    -1.030200000E-01     0.000000000E+00
     7564     8.575715729E-02    -1.029028427E-01     0.000000000E+00
     7565     8.564000000E-02    -1.026200000E-01     0.000000000E+00
     7566     8.575715729E-02    -1.023371573E-01     0.000000000E+00
     7567     8.604000000E-02    -1.022200000E-01     0.000000000E+00
     7568     8.632284271E-02    -1.023371573E-01     0.000000000E+00
     7569     8.632284271E-02    -1.029028427E-01     0.000000000E+00
     7570     8.644000000E-02    -1.026200000E-01     0.000000000E+00
     7571     8.350000000E-02    -1.030200000E-01     0.000000000E+00
     7572     8.321715729E-02    -1.029028427E-01     0.000000000E+00
     7573     8.310000000E-02    -1.026200000E-01     0.000000000E+00
     7574     8.321715729E-02    -1.023371573E-01     0.000000000E+00
     7575     8.350000000E-02    -1.022200000E-01     0.000000000E+00
     7576     8.378284271E-02    -1.023371573E-01     0.000000000E+00
     7577     8.378284271E-02    -1.029028427E-01     0.000000000E+00
     7578     8.390000000E-02    -1.026200000E-01     0.000000000E+00
     7579     8.096000000E-02    -1.030200000E-01     0.000000000E+00
     7580     8.067715729E-02    -1.029028427E-01     0.000000000E+00
     7581     8.056000000E-02    -1.026200000E-01     0.000000000E+00
     7582     8.067715729E-02    -1.023371573E-01     0.000000000E+00
     7583     8.096000000E-02    -1.022200000E-01     0.000000000E+00
     7584     8.124284271E-02    -1.023371573E-01     0.000000000E+00
     7585     8.124284271E-02    -1.029028427E-01     0.000000000E+00
     7586     8.136000000E-02    -1.026200000E-01     0.000000000E+00
     7587     7.842000000E-02    -1.030200000E-01     0.000000000E+00
     7588     7.813715729E-02    -1.029028427E-01     0.000000000E+00
     7589     7.802000000E-02    -1.026200000E-01     0.000000000E+00
     7590     7.813715729E-02    -1.023371573E-01     0.000000000E+00
     7591     7.842000000E-02    -1.022200000E-01     0.000000000E+00
     7592     7.870284271E-02    -1.023371573E-01     0.000000000E+00
     7593     7.870284271E-02    -1.029028427E-01     0.000000000E+00
     7594     7.882000000E-02    -1.026200000E-01     0.000000000E+00
     7595     7.588000000E-02    -1.030200000E-01     0.000000000E+00
     7596     7.559715729E-02    -1.029028427E-01     0.000000000E+00
     7597     7.548000000E-02    -1.026200000E-01     0.000000000E+00
     7598     7.559715729E-02    -1.023371573E-01     0.000000000E+00
     7599     7.588000000E-02    -1.022200000E-01     0.000000000E+00
     7600     7.616284271E-02    -1.023371573E-01     0.000000000E+00
     7601     7.616284271E-02    -1.029028427E-01     0.000000000E+00
     7602     7.628000000E-02    -1.026200000E-01     0.000000000E+00
     7603     7.334000000E-02    -1.030200000E-01     0.000000000E+00
     7604     7.305715729E-02    -1.029028427E-01     0.000000000E+00
     7605     7.294000000E-02    -1.026200000E-01     0.000000000E+00
     7606     7.305715729E-02    -1.023371573E-01     0.000000000E+00
     7607     7.334000000E-02    -1.022200000E-01     0.000000000E+00
     7608     7.362284271E-02    -1.023371573E-01     0.000000000E+00
     7609     7.362284271E-02    -1.029028427E-01     0.000000000E+00
     7610     7.374000000E-02    -1.026200000E-01     0.000000000E+00
     7611     7.080000000E-02    -1.030200000E-01     0.000000000E+00
     7612     7.051715729E-02    -1.029028427E-01     0.000000000E+00
     7613     7.040000000E-02    -1.026200000E-01     0.000000000E+00
     7614     7.051715729E-02    -1.023371573E-01     0.000000000E+00
     7615     7.080000000E-02    -1.022200000E-01     0.000000000E+00
     7616     7.108284271E-02    -1.023371573E-01     0.000000000E+00
     7617     7.108284271E-02    -1.029028427E-01     0.000000000E+00
     7618     7.120000000E-02    -1.026200000E-01     0.000000000E+00
     7619     6.168742900E-02    -9.710000000E-02     0.000000000E+00
     7620     6.126316493E-02    -9.692426407E-02     0.000000000E+00
     7621     6.108742900E-02    -9.650000000E-02     0.000000000E+00
     7622     6.126316493E-02    -9.607573593E-02     0.000000000E+00
     7623     6.168742900E-02    -9.590000000E-02     0.000000000E+00
     7624     6.211169307E-02    -9.607573593E-02     0.000000000E+00
     7625     6.211169307E-02    -9.692426407E-02     0.000000000E+00
     7626     6.228742900E-02    -9.650000000E-02     0.000000000E+00
     7627     6.168742900E-02    -9.960000000E-02     0.000000000E+00
     7628     6.126316493E-02    -9.942426407E-02     0.000000000E+00
     7629     6.108742900E-02    -9.900000000E-02     0.000000000E+00
     7630     6.126316493E-02    -9.857573593E-02     0.000000000E+00
     7631     6.168742900E-02    -9.840000000E-02     0.000000000E+00
     7632     6.211169307E-02    -9.857573593E-02     0.000000000E+00
     7633     6.211169307E-02    -9.942426407E-02     0.000000000E+00
     7634     6.228742900E-02    -9.900000000E-02     0.000000000E+00
     7635     5.450742900E-02    -9.735000000E-02     0.000000000E+00
     7636     5.390638824E-02    -9.710104076E-02     0.000000000E+00
     7637     5.365742900E-02    -9.650000000E-02     0.000000000E+00
     7638     5.390638824E-02    -9.589895924E-02     0.000000000E+00
     7639     5.450742900E-02    -9.565000000E-02     0.000000000E+00
     7640     5.510846976E-02    -9.589895924E-02     0.000000000E+00
     7641     5.510846976E-02    -9.710104076E-02     0.000000000E+00
     7642     5.535742900E-02    -9.650000000E-02     0.000000000E+00
     7643     6.168742900E-02    -1.021000000E-01     0.000000000E+00
     7644     6.126316493E-02    -1.019242641E-01     0.000000000E+00
     7645     6.108742900E-02    -1.015000000E-01     0.000000000E+00
     7646     6.126316493E-02    -1.010757359E-01     0.000000000E+00
     7647     6.168742900E-02    -1.009000000E-01     0.000000000E+00
     7648     6.211169307E-02    -1.010757359E-01     0.000000000E+00
     7649     6.211169307E-02    -1.019242641E-01     0.000000000E+00
     7650     6.228742900E-02    -1.015000000E-01     0.000000000E+00
     7651     6.168742900E-02    -1.046000000E-01     0.000000000E+00
     7652     6.126316493E-02    -1.044242641E-01     0.000000000E+00
     7653     6.108742900E-02    -1.040000000E-01     0.000000000E+00
     7654     6.126316493E-02    -1.035757359E-01     0.000000000E+00
     7655     6.168742900E-02    -1.034000000E-01     0.000000000E+00
     7656     6.211169307E-02    -1.035757359E-01     0.000000000E+00
     7657     6.211169307E-02    -1.044242641E-01     0.000000000E+00
     7658     6.228742900E-02    -1.040000000E-01     0.000000000E+00
     7659     6.325000000E-02    -1.090750000E-01     0.000000000E+00
     7660     6.299190602E-02    -1.089680940E-01     0.000000000E+00
     7661     6.288500000E-02    -1.087100000E-01     0.000000000E+00
     7662     6.299190602E-02    -1.084519060E-01     0.000000000E+00
     7663     6.325000000E-02    -1.083450000E-01     0.000000000E+00
     7664     6.350809398E-02    -1.084519060E-01     0.000000000E+00
     7665     6.350809398E-02    -1.089680940E-01     0.000000000E+00
     7666     6.361500000E-02    -1.087100000E-01     0.000000000E+00
     7667     6.325000000E-02    -1.116150000E-01     0.000000000E+00
     7668     6.299190602E-02    -1.115080940E-01     0.000000000E+00
     7669     6.288500000E-02    -1.112500000E-01     0.000000000E+00
     7670     6.299190602E-02    -1.109919060E-01     0.000000000E+00
     7671     6.325000000E-02    -1.108850000E-01     0.000000000E+00
     7672     6.350809398E-02    -1.109919060E-01     0.000000000E+00
     7673     6.350809398E-02    -1.115080940E-01     0.000000000E+00
     7674     6.361500000E-02    -1.112500000E-01     0.000000000E+00
     7675     5.450742900E-02    -1.048500000E-01     0.000000000E+00
     7676     5.390638824E-02    -1.046010408E-01     0.000000000E+00
     7677     5.365742900E-02    -1.040000000E-01     0.000000000E+00
     7678     5.390638824E-02    -1.033989592E-01     0.000000000E+00
     7679     5.450742900E-02    -1.031500000E-01     0.000000000E+00
     7680     5.510846976E-02    -1.033989592E-01     0.000000000E+00
     7681     5.510846976E-02    -1.046010408E-01     0.000000000E+00
     7682     5.535742900E-02    -1.040000000E-01     0.000000000E+00
     7683     5.531000000E-02    -1.090750000E-01     0.000000000E+00
     7684     5.505190602E-02    -1.089680940E-01     0.000000000E+00
     7685     5.494500000E-02    -1.087100000E-01     0.000000000E+00
     7686     5.505190602E-02    -1.084519060E-01     0.000000000E+00
     7687     5.531000000E-02    -1.083450000E-01     0.000000000E+00
     7688     5.556809398E-02    -1.084519060E-01     0.000000000E+00
     7689     5.556809398E-02    -1.089680940E-01     0.000000000E+00
     7690     5.567500000E-02    -1.087100000E-01     0.000000000E+00
     7691     5.531000000E-02    -1.116150000E-01     0.000000000E+00
     7692     5.505190602E-02    -1.115080940E-01     0.000000000E+00
     7693     5.494500000E-02    -1.112500000E-01     0.000000000E+00
     7694     5.505190602E-02    -1.109919060E-01     0.000000000E+00
     7695     5.531000000E-02    -1.108850000E-01     0.000000000E+00
     7696     5.556809398E-02    -1.109919060E-01     0.000000000E+00
     7697     5.556809398E-02    -1.115080940E-01     0.000000000E+00
     7698     5.567500000E-02    -1.112500000E-01     0.000000000E+00
     7699     6.325000000E-02    -1.141550000E-01     0.000000000E+00
     7700     6.299190602E-02    -1.140480940E-01     0.000000000E+00
     7701     6.288500000E-02    -1.137900000E-01     0.000000000E+00
     7702     6.299190602E-02    -1.135319060E-01     0.000000000E+00
     7703     6.325000000E-02    -1.134250000E-01     0.000000000E+00
     7704     6.350809398E-02    -1.135319060E-01     0.000000000E+00
     7705     6.350809398E-02    -1.140480940E-01     0.000000000E+00
     7706     6.361500000E-02    -1.137900000E-01     0.000000000E+00
     7707     6.325000000E-02    -1.166950000E-01     0.000000000E+00
     7708     6.299190602E-02    -1.165880940E-01     0.000000000E+00
     7709     6.288500000E-02    -1.163300000E-01     0.000000000E+00
     7710     6.299190602E-02    -1.160719060E-01     0.000000000E+00
     7711     6.325000000E-02    -1.159650000E-01     0.000000000E+00
     7712     6.350809398E-02    -1.160719060E-01     0.000000000E+00
     7713     6.350809398E-02    -1.165880940E-01     0.000000000E+00
     7714     6.361500000E-02    -1.163300000E-01     0.000000000E+00
     7715     6.325000000E-02    -1.192350000E-01     0.000000000E+00
     7716     6.299190602E-02    -1.191280940E-01     0.000000000E+00
     7717     6.288500000E-02    -1.188700000E-01     0.000000000E+00
     7718     6.299190602E-02    -1.186119060E-01     0.000000000E+00
     7719     6.325000000E-02    -1.185050000E-01     0.000000000E+00
